Functional_Type,Morphotype,Order,Family,Genus,Species,L060.F250,L060.F125,L060.F063,L002.F250,L002.F125,L002.F063,L110.F250,L110.F125,L110.F063,L012.F250,L012.F125,L140.F250,L140.F125,L032.F250,L032.F125,L037.F250,L037.F125,L007.F250,L007.F125,L150.F250,L150.F125
Heterotrophic,Flattened.tapered,Rotaliida,Tortoplectellidae,Tortoplectella,Abditodentrix rhomboidalis,,13,1,1,3,2,,10,5,,8,,2,,18,1,16,1,15,,5
Heterotrophic,Plano.convex,Rotaliida,Acervulinidae ,Acervulina,Acervulina mabahethi,,1,0,1,,,,1,,,1,2,,,3,,,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Adelosina carinatastriata,,6,2,2,4,3,1,7,1,2,5,1,3,1,11,1,11,,10,,8
Heterotrophic,Milioline,Miliolida ,Cribrolinoididae,Adelosina,Adelosina cf. A. pulchella,,1,,,,,,,,,1,,,,,,,,,,
Symbiont,Plano.convex,Rotaliida,Amphisteginidae,Amphistegina ,Amphistegina spp,,0,,,1,,,,,,,,,,1,,,,1,,1
Opportunistic,Plano.convex,Rotaliida,Ammoniidae,Ammonia,Ammonia sp,,0,,,,,,1,1,,,,,,,,,1,,,
Heterotrophic,Tapered.cylindrical,Miliolida ,Hauerinidae,Articulina,Articulina spp,,,,,,,,1,,,,,,,,,,,2,,1
Heterotrophic,Biconvex.trochospiral,Rotaliida,Epistomariidae,Asanonella,Asanonella,,,1,,,,,,,,,,,,,,,,,,
Opportunistic,Rounded.trochospiral,Rotaliida,Cassidulinidae,Globocassidulina,Globocassidulina bisecta,,2,1,,,1,,1,,,,,1,1,,,1,,2,,
Opportunistic,Flattened.tapered,Rotaliida,Bolivinitidae,Bolivina,Bolivina variabilis,,8,5,2,9,34,,4,34,,5,,9,2,25,,6,4,39,,6
Opportunistic,Flattened.tapered,Rotaliida,Bolivinitidae,Bolivina,Bolivina striatula,,,2,,,2,,0,2,,,,,,1,,,,,,
Opportunistic,Flattened.tapered,Rotaliida,Bolivinitidae,Bolivina,Bolivina spp,,5,10,,,,,3,2,1,2,,,,6,,3,,9,,
Opportunistic,Tapered.cylindrical,Rotaliida,Buliminidae ,Bulimina,Bulimina marginata,,,,,1,,,,,,,,,,,,,,,,
Opportunistic,Tapered.cylindrical,Rotaliida,Buliminoididae,Buliminoides,Buliminoides williamsoniana,,2,,,2,1,,2,2,,2,,1,,4,,,,1,,
Symbiont,Biconvex.trochospiral,Rotaliida,Calcarinidae,Calcarina,Calcarina capricornia n. sp.,1,,,1,,,1,,,,,1,,1,,2,,1,,,
Heterotrophic,Plano.convex,Rotaliida,Victoriellidae,Carpenteria,Carpenteria monticularis,,,,,,,,,,,,,,,1,,,,,,
Heterotrophic,Plano.convex,Rotaliida,Cibicididae,Cibicidoides,Cibicioides spp,,10,1,3,7,3,,6,4,,9,,6,1,12,,21,1,29,,4
Opportunistic,Tapered.cylindrical,Textulariida,Olgiidae,Olgita,Olgita pacifica,,,,,,,,2,,,,,,,,,,,,,
Heterotrophic,Plano.convex,Spirillinida,Planispirillinidae,Conicospirillinoides,Conicospirillinoides sp. 1,,,,,,,,2,,,0,,1,,1,,1,,3,,
Heterotrophic,Rounded.planispiral,Miliolida ,Cornuspiridae,Cornuspira,Cornuspira planorbis,,1,,,,,,,,,,,2,,3,,,,3,1,1
Heterotrophic,Plano.convex,Rotaliida,Cymbaloporidae,Cymbaloporella ,Cymbaloporella tabellaeformis,0,3,,2,2,,2,2,,1,2,,1,1,3,,4,3,3,0,2
Heterotrophic,Plano.convex,Rotaliida,Cymbaloporidae,Cymbaloporetta ,Cymbaloporetta bradyi,1,5,,1,6,,1,1,,1,,2,,,8,,,,5,1,7
Heterotrophic,Plano.convex,Rotaliida,Cymbaloporidae,Cymbaloporetta ,Cymbaloporetta squammosa,,,,,,,,,,,,,1,,0,,,,5,,
Heterotrophic,Plano.convex,Rotaliida,Cymbaloporidae,Cymbaloporetta ,Cymbaloporetta sp. 1,,5,,,,,,,,,1,,7,5,5,1,4,,,,
Heterotrophic,Milioline,Miliolida ,Ophthalmidiidae ,Edentostomina,Edentostomina,,,,,,,,1,,,,,,,,,,,,,1
Heterotrophic,Rounded.planispiral,Rotaliida,Elphidiidae,Elphidium ,Elphidium spp,,13,0,,11,4,,7,5,,21,,15,,27,,38,2,14,,13
Heterotrophic,Rounded.planispiral,Rotaliida,Elphidiidae,Elphidium ,Elphidium advenum,,4,,5,4,,1,6,,1,17,3,15,1,7,1,4,2,18,2,19
Heterotrophic,Rounded.planispiral,Rotaliida,Elphidiidae,Elphidium ,Elphidium craticulatum,1,2,,,2,,,,,,,,,,,1,2,2,,,
Heterotrophic,Rounded.planispiral,Rotaliida,Elphidiidae,Elphidium ,Elphidium fichtelianum,,1,,,2,,,2,,,1,,,,,,,,,,2
Heterotrophic,Rounded.planispiral,Rotaliida,Elphidiidae,Elphidium ,Elphidium macellum,,4,,1,,,,,,,1,,,1,4,,1,1,4,,3
Heterotrophic,Rounded.planispiral,Rotaliida,Elphidiidae,Elphidium ,Elphidium maorium,,,,,4,,,,,,3,1,2,,6,5,3,,1,,2
Heterotrophic,Rounded.planispiral,Rotaliida,Notorotaliidae,Cristatavultus,Elphidium milletti,,,,,,,,,,,,,,,,,,,,,
Heterotrophic,Rounded.planispiral,Rotaliida,Elphidiidae,Elphidium ,Elphidium oceanicum,,,2,,,,,2,,,,,,,1,,,,,,
Heterotrophic,Biconvex.trochospiral,Rotaliida,Anomalinidae,Epistomaroides,Epistomaroides polystomelloides,,1,,,,,,,,,,,,,0,,,,1,1,
Heterotrophic,Biconvex.trochospiral,Rotaliida,Anomalinidae,Epistomaroides,Epistomaroides sp.,,,,,,,,,,1,,,,,3,,,,1,,
Heterotrophic,Plano.convex,Rotaliida,Eponididae,Eponides,Eponides cf. E. repandus,,,,,,,,,,,,,,,,,,,,,
Heterotrophic,Tapered.cylindrical,Rotaliida,Reussellidae,Fijiella,Fijiella simplex,,4,,,,1,,,1,,1,,1,1,5,,3,,6,,
NA,NA,NA,NA,NA,Juvenile Hyaline,,7,5,,2,4,,1,21,1,8,,1,1,15,,8,,9,,2
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Hauerina ,Hauerina earlandi,,1,,,4,2,,3,,1,4,,1,,2,,8,,7,,1
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Hauerina ,Hauerina pacifica,,1,,,,2,,,,,,,,,2,,,,,,3
Opportunistic,Rounded.planispiral,Rotaliida,Haynesinidae,Haynesina,Haynesina depressula,1,3,1,,2,,,4,,,,,3,,7,,5,,8,,1
Heterotrophic,Flattened.tapered,Polymorphinida,Polymorphinidae,Krebsina,Krebsina sp.,,,,,,,,,,,,,,,1,,,,,,
Heterotrophic,Plano.convex,Rotaliida,Cibicididae,Cibicides,Cibicides mayori,,1,1,,,,,,,,,,,,,,,,,,
Opportunistic,Tapered.cylindrical,Rotaliida,Bolivinitidae,Loxostomina,Loxostomina sp.,,,,,,2,,0,4,2,4,,,,9,,3,,1,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Miliolinella,Miliolinella spp,,1,2,,3,,,,,,,,,,3,,9,,2,,2
Heterotrophic,Plano.convex,Rotaliida,Cymbaloporidae,Millettiana ,Millettiana milletti,,2,1,3,,,1,1,,1,4,1,,,5,,3,1,3,,3
Heterotrophic,Plano.convex,Rotaliida,Rosalinidae,Neoconorbina,Neoconorbina spp,,2,7,1,1,,,0,4,,4,,1,1,4,,,,6,,3
Symbiont,Biconvex.trochospiral,Rotaliida,Calcarinidae,Neorotalia,Neorotalia calcar,,1,,2,,,,,,,,,,,,,,,,1,1
Heterotrophic,Plano.convex,Rotaliida,Discorbidae,Orbitina,Orbitina parri,,,1,,,1,,0,2,,,,,,1,,1,,1,,
Heterotrophic,Milioline,Miliolida ,Riveroinidae,Pseudohauerina,Pseudohauerina fragilissima,,,,,,,,,,,,,,,,,,1,,,
Heterotrophic,Plano.convex,Spirillinida,Patellinidae ,Patellina,Patellina formosa,,1,,,,,,,,1,1,,,,1,,,,,,
Symbiont,Milioline,Miliolida ,Peneroplidae ,Peneroplis,Peneroplis pertusus,,2,,,,,,2,1,,,,2,,,,,,2,,2
Heterotrophic,Plano.convex,Rotaliida,Glabratellidae,Pileolina,Pileolina? patelliformis,,6,,,5,2,,,,,,,2,1,6,,5,,8,1,
Heterotrophic,Plano.convex,Rotaliida,Glabratellidae,Pileolina,Pileolina? minogasaformis,2,1,1,,,2,,,,,3,,,1,2,,,,5,,2
Heterotrophic,Rounded.planispiral,Spirillinida,Planispirillinidae ,Planispirillina,Planispirillina inaequalis,,,,,1,,,,,,,,,,,,,,,,
Heterotrophic,Rounded.planispiral,Spirillinida,Planispirillinidae ,Planispirillina,Planispirillina sp.,,,,,,,,,,,1,,,,2,,,,,,
Heterotrophic,Tapered.cylindrical,Lagenida,Lagenidae,Procerolagena,Procerolagena sp,,,,,,,,,,,,,,,,,,,,,1
Heterotrophic,Flattened.ovoid,Nodosariida,Lagenidae,Seguenzaella,Seguenzaella sp.,,,,,,,,,,,,,,,,,1,,,,
Opportunistic,Tapered.cylindrical,Rotaliida,Bolivinitidae,Sagrinella,Sagrinella jugosa,,,,,,,,,,,,,,,,,1,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Sigmoihauerina,Sigmoihauerina involuta,,1,,,,,,1,,,,,,,1,,,,,,
Heterotrophic,Milioline,Miliolida ,Riveroinidae,Pseudohauerina,Pseudohauerinella orientalis,,6,,2,1,,,3,,1,,,1,1,4,,2,2,6,,2
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Pseudomassilina,Pseudomassilina macilenta,,,,,,,,,,,,,,,,,,,,,1
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Pyrgo ,Pyrgo sp. 1,,,,,,,,0,1,,,,,,1,,,,,,2
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina cf. Q. agglutinans,,0,1,,,,,,,,,,,,1,,1,,,1,1
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina sp. 1,,18,5,,7,1,,6,,3,18,,3,5,17,1,22,4,13,,5
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina sp. 2,,1,,,,,,,,,,,,,,,,,,,2
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina sp. 3,,,,1,,,,,,,,,,,,,,,,,1
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina baccaerti,4,12,,6,11,,1,2,1,2,11,2,,1,24,1,26,1,20,,14
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina bosciana,,5,,,1,,,9,2,,5,,25,1,14,,9,1,12,3,7
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina latidentella,1,1,,,1,,,,,,,,,,,,,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Varidentella,Quinqueloculina neostriatula,5,3,,1,5,,2,9,2,3,15,,3,6,16,,17,5,14,2,8
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina parkeri,,0,1,,,,,1,,,7,,1,,,,3,,,,2
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina cf. Q. patagonica,,8,4,6,16,6,,9,2,,24,,4,14,45,1,48,5,30,2,32
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina rariformis,,1,,,1,,,,,,,,,,1,,,,,1,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina seminula,,1,1,,,,1,1,1,,,,,1,2,1,5,2,5,,6
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Pseudotriloculina,Quinqueloculina subgranulata,,1,,,,,,,,,,,,1,1,,,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina subparkeri,3,,,,,,,,,,,,,,,,,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina subpolygona,,,,,,,,,,,1,,,,,,,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina transversestriata,,,,,,,,,,,,,,,1,1,,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina spp,,2,19,,3,1,1,2,11,3,3,1,56,11,30,,14,,16,3,8
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Quinqueloculina,Quinqueloculina spp broken,,20,11,12,29,23,5,32,2,2,58,3,,2,36,7,30,,24,,51
NA,NA,NA,NA,NA,Juvenile Hyaline,,5,26,,7,27,,2,18,,7,,4,1,25,1,22,2,20,,9
Opportunistic,Flattened.tapered,Hormosinina,Reophacidae,Reophax,Reophax sp.,,,,,1,,,,,,,,,,1,,,,1,,
Heterotrophic,Plano.convex,Rotaliida,Rosalinidae,Rosalina,Rosalina aff R. orientalis,,0,,,2,,,,,,0,,2,,0,,,,,,0
Heterotrophic,Plano.convex,Rotaliida,Rosalinidae,Rosalina,Rosalina sp,,4,12,,,,,1,1,,,,,2,,,,,,,
Heterotrophic,Plano.convex,Rotaliida,Discorbidae,Rotorbis,Rotorbis cf. R. auberii,,3,3,1,1,,,1,,,1,1,,,2,,1,1,2,,1
Opportunistic,Flattened.tapered,Rotaliida,Bolivinellidae,Rugobolivinella,Rugobolivinella elegans,,,,,,,,,,,,,,,,,,,1,,
Heterotrophic,Plano.convex,Robertinida,Ceratobuliminidae,Saintclairoides,Saintclairoides marlysae,,1,,,2,,,,,,,,,,,,,,,,
Opportunistic,Tapered.cylindrical,Rotaliida,Bolivinitidae,Sigmavirgulina ,Sigmavirgulina tortuosa,,2,,,,2,,4,2,,1,,1,,3,1,4,,,,2
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Siphonaperta,Siphonaperta crassa,,2,,,,,,,,,,,,,,,,,,,1
Heterotrophic,Flattened.ovoid,Rotaliida,Siphoninidae ,Siphonina,Siphonina spp.,,,,,,,,,,,1,,,,,,,,1,,
Heterotrophic,Tapered.cylindrical,Rotaliida,Siphogenerinoididae,Siphogenerina,Siphogenerina raphanus,,,,,,,,,,,,,,,,,,,1,,
Heterotrophic,Milioline,Miliolida,Hauerinidae,Siphonaperta,Siphonaperta distorqueata,,2,,,,,,,,,,,1,,1,,1,,2,1,2
Symbiont,Milioline,Miliolida ,Soritidae,Sorites,Sorites orbiculus,2,5,,5,4,,3,6,,1,4,3,8,1,15,5,13,1,6,5,13
Heterotrophic,Rounded.planispiral,Spirillinida,Spirillinidae,Spirillina,Spirillina grosseperforata,,2,1,,1,,,2,1,,,,3,,1,1,2,,3,,
Heterotrophic,Milioline,Miliolida ,Spiroloculinidae,Spiroloculina ,Spiroloculina angulata,,,,,,,,,,1,1,,,,,,1,,,1,1
Heterotrophic,Milioline,Miliolida ,Spiroloculinidae,Spiroloculina ,Spiroloculina corrugata,,2,,,,,,,,1,,,,,2,,1,,1,,1
Heterotrophic,Milioline,Miliolida ,Spiroloculinidae,Spiroloculina ,Spiroloculina foveolata,,1,,,,,,,,,1,,,1,,,,,,,
Heterotrophic,Milioline,Miliolida ,Spiroloculinidae,Spiroloculina ,Spiroloculina sp. 1,,,,,1,,,,,,,,,,,,,,,,
Opportunistic,Tapered.cylindrical,Textulariida,Textulariidae,Textularia,Textularia spp,,,,,1,,,,,,1,,,,,,,,,,
Opportunistic,Tapered.cylindrical,Textulariida,Textulariidae,Textularia,Textularia lateralis,,,,,,,,,,,,,,,2,1,,,1,,1
Opportunistic,Tapered.cylindrical,Textulariida,Textulariidae,Textularia,Textularia jparkeri n. sp.,,,,,,,,,,,,,,,,,,,3,,
Opportunistic,Tapered.cylindrical,Rotaliida,Uvigerinidae,Trifarina,Trifarina angulosa,,2,1,,,1,,,,,,,,,,,2,,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Triloculina,Triloculina barnardi,,0,,,1,,,2,,,,,4,,2,,,1,,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Triloculina,Triloculina earlandi,,1,,,1,,,2,,,,,2,,,,2,,1,,
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Triloculina,Triloculina striatotrigonula,1,1,,,,,,2,,,,,,1,1,1,1,,,,1
Heterotrophic,Milioline,Miliolida ,Hauerinidae,Triloculina,Triloculina sp,,,,,2,,,,,,,,,,,,,,,,3
Heterotrophic,Tapered.cylindrical,Miliolida ,Hauerinidae,Tubinella ,Tubinella sp,,,,,0,0,,,,,,,,,0,,,,1,,
NA,NA,NA,NA,NA,planktonic,,2,0,,2,1,,4,1,,3,,2,1,10,,6,,9,,1
Opportunistic,Tapered.cylindrical,Rotaliida,Uvigerinidae ,Uvigerina,Uvigerina sp.,,3,,,,1,,,1,,,,,,1,,1,,,,1
NA,NA,NA,NA,NA,unknown hyaline / broken,,10,18,1,3,27,,8,22,2,17,,2,5,24,1,3,1,19,,9
NA,NA,NA,NA,NA,unknown miliolid / broken,3,61,20,,63,65,1,30,50,2,10,,59,1,163,1,60,4,98,4,60